OLAP Server;Issue Tracking System;Forum/Blog;Roadmap;Source code
Apache Kylin;;;;Open
Druid;[https://github.com/druid-io/druid/issues Druid – Github Issues]; ;;Open
Essbase;[http://support.oracle.com myOracle Support]; ; ;Closed
IBM Cognos TM1;[http://ibm.com/support/servicerequest/ IBM Service Request]; ;;Closed
icCube;[http://issues.iccube.com/ YouTrack];; ;Closed
Infor BI OLAP Server;Infor Xtreme; ;Available upon request;Closed
Jedox OLAP Server;[http://bugs.palo.net/mantis/main_page.php Mantis]; ;Available upon request;Open
Kyligence;;;;Closed
Kyvos BI on Big Data;Zendesk; ;Available upon request;Open
Microsoft Analysis Services;[https://connect.microsoft.com/SQLServer Connect]; ;-;Closed
MicroStrategy Intelligence Server;[https://resource.microstrategy.com/Support/MainSearch.aspx MicroStrategy Resource Center]; ;-;Closed
Mondrian OLAP server;[http://jira.pentaho.com/browse/MONDRIAN Jira]; ; ;Open
Oracle Database OLAP Option;[http://support.oracle.com myOracle Support]; ;;Closed
SAP NetWeaver BW;[http://service.sap.com/ OSS]; ; ;Closed
SAS OLAP Server;[http://support.sas.com/forums/index.jspa Support]; ;;Closed
